,Date,negative_vader,neutral_vader,positive_vader,negative,neutral,positive,title_vader_sentiment,headline_vader_sentiment,finbert_numeric,average_title_vader_10periods,average_headline_vader_10periods,average_finbert_10periods
443,2021-03-14,2,3,3,2,5,1,0.10702,0.035660000000000004,-0.2,0.10976145833333335,0.14924066666666663,0.11854166666666666
444,2021-03-21,1,3,4,0,8,0,0.0843,0.24819,0.0,0.11819145833333336,0.17405966666666667,0.11854166666666663
445,2021-03-28,1,9,4,1,9,4,0.10402499999999999,0.16750833333333334,0.2638888888888889,0.10371645833333336,0.14878675,0.08243055555555553
446,2021-04-04,0,3,6,0,7,2,0.05124,0.2233177777777778,0.13333333333333333,0.09879729166666669,0.16593802777777777,0.08409722222222218
447,2021-04-11,0,2,2,1,2,1,0.0,0.5407666666666666,-0.33333333333333337,0.0713564027777778,0.19274558333333333,0.030208333333333292
448,2021-04-18,0,2,0,0,2,0,0.3021,0.0,0.0,0.09587987500000002,0.17747169444444444,0.010763888888888854
449,2021-04-25,2,1,7,1,5,4,0.13376333333333332,0.19025333333333333,0.26666666666666666,0.09899791666666669,0.1828462777777778,0.028888888888888853
450,2021-05-02,2,2,3,1,2,4,-0.156225,-0.07440833333333331,0.3333333333333333,0.07497250000000001,0.17517988888888886,0.05805555555555551
451,2021-05-09,1,4,4,1,4,4,0.23225416666666668,0.06745416666666666,0.3333333333333333,0.08322375000000001,0.17005169444444443,0.09972222222222218
452,2021-05-16,1,4,6,3,8,0,0.021101666666666664,0.17986666666666667,-0.2,0.08795791666666668,0.1578608611111111,0.05972222222222219
453,2021-05-23,2,2,4,3,4,1,0.03508333333333335,0.15336666666666665,-0.25,0.08076425000000001,0.16963152777777776,0.054722222222222186
454,2021-05-30,6,2,7,8,4,3,-0.11905357142857143,0.006695535714285716,-0.3214285714285714,0.06042889285714287,0.14548208134920634,0.02257936507936504
455,2021-06-06,1,3,3,3,1,3,-0.044816666666666664,0.05430416666666667,0.25,0.045544726190476205,0.13416166468253968,0.021190476190476155
456,2021-06-13,4,2,3,2,4,3,0.11586333333333333,-0.05619333333333335,0.16666666666666666,0.05200705952380954,0.10621055357142857,0.024523809523809486
457,2021-06-20,1,3,3,2,5,0,0.1362777777777778,0.18182222222222222,-0.2222222222222222,0.06563483730158733,0.07031610912698412,0.03563492063492061
458,2021-06-27,2,2,5,2,3,4,0.28865111111111114,0.22472222222222227,0.17777777777777778,0.06428994841269844,0.09278833134920635,0.05341269841269838
459,2021-07-04,1,5,4,1,3,6,0.11462222222222222,0.12888888888888886,0.5833333333333334,0.06237583730158732,0.08665188690476189,0.08507936507936505
460,2021-07-11,1,8,7,4,7,5,-0.017453333333333335,0.28756166666666666,0.13333333333333333,0.07625300396825399,0.1228488869047619,0.06507936507936506
461,2021-07-18,2,6,9,4,5,8,-0.08496533333333332,0.19190866666666664,0.23333333333333334,0.044531053968253985,0.1352943369047619,0.05507936507936506
462,2021-07-25,0,2,4,2,3,1,0.1737125,0.13655,-0.375,0.05979213730158732,0.1309626702380952,0.03757936507936506
463,2021-08-01,2,3,5,2,5,3,0.12444999999999999,0.05985,0.033333333333333326,0.06872880396825398,0.12161100357142855,0.0659126984126984
464,2021-08-08,1,2,9,0,9,3,0.23151833333333333,0.33394166666666664,0.18333333333333335,0.10378599444444445,0.15433561666666665,0.11638888888888888
465,2021-08-15,3,5,9,3,9,5,0.148256,0.234122,0.09,0.12309326111111114,0.17231739999999998,0.10038888888888889
466,2021-08-22,1,5,6,1,8,3,0.15393194444444444,0.14384444444444444,-0.02777777777777779,0.12690012222222224,0.19232117777777774,0.08094444444444442
467,2021-08-29,5,6,6,4,9,4,0.07815277777777778,0.04850833333333334,0.027777777777777773,0.12108762222222225,0.1789897888888889,0.10594444444444444
468,2021-09-05,6,3,12,8,9,4,-0.0063566666666666684,0.13824833333333333,-0.16666666666666669,0.09158684444444445,0.17034239999999998,0.07149999999999998
469,2021-09-12,2,6,1,1,6,2,0.21312666666666663,0.014113333333333334,0.13333333333333336,0.1014372888888889,0.15886484444444443,0.026499999999999968
470,2021-09-19,3,0,3,3,1,2,-0.18828333333333333,-0.16802499999999998,-0.08333333333333331,0.08435428888888889,0.11330617777777777,0.004833333333333303
471,2021-09-26,1,5,3,2,5,2,0.1154,0.17174166666666668,0.0,0.10439082222222225,0.11128947777777776,-0.01850000000000003
472,2021-10-03,1,4,6,0,5,6,0.1520277777777778,0.204325,0.5277777777777778,0.10222235000000002,0.11806697777777778,0.07177777777777775
473,2021-10-10,0,2,14,3,6,7,0.009847222222222224,0.23354777777777777,0.29444444444444445,0.09076207222222224,0.13543675555555554,0.09788888888888887
474,2021-10-17,2,2,12,2,8,6,0.18302000000000002,0.12771142857142856,0.3571428571428571,0.08591223888888891,0.11481373174603174,0.11526984126984123
475,2021-10-24,2,7,5,1,8,5,0.15158750000000001,0.24800416666666666,0.25,0.08624538888888891,0.1162019484126984,0.13126984126984123
476,2021-10-31,0,7,15,0,21,1,0.0725165,0.20486983333333333,0.04,0.07810384444444446,0.1223044873015873,0.13804761904761903
477,2021-11-07,0,8,1,1,8,0,0.2145375,0.060675,-0.125,0.09174231666666668,0.12352115396825396,0.12276984126984122
478,2021-11-14,4,7,7,0,12,6,0.147915,0.05772,0.3625,0.10716948333333334,0.11546832063492063,0.17568650793650792
479,2021-11-21,2,6,5,2,8,3,0.125352,0.12744,0.18,0.09839201666666668,0.12680098730158731,0.18035317460317457
480,2021-11-28,2,4,7,1,11,1,0.19253333333333333,0.1473,0.0,0.13647368333333337,0.1583334873015873,0.1886865079365079
481,2021-12-05,1,2,4,0,3,4,0.018455555555555576,0.2061888888888889,0.4444444444444444,0.1267792388888889,0.1617782095238095,0.23313095238095233
482,2021-12-12,3,7,3,3,9,1,0.055826666666666656,0.05086999999999999,-0.16666666666666666,0.11715912777777779,0.1464327095238095,0.1636865079365079
483,2021-12-19,1,6,3,0,9,1,0.05284,-0.06207249999999999,0.05,0.12145840555555557,0.11687068174603173,0.13924206349206344
484,2021-12-26,0,2,8,0,4,6,-0.2728333333333333,0.31448333333333334,0.5,0.07587307222222224,0.13554787222222223,0.15352777777777776
485,2022-01-09,0,0,1,0,1,0,0.4019,0.7257,0.0,0.10090432222222223,0.18331745555555554,0.12852777777777774
486,2022-01-16,2,2,5,0,5,4,0.09298333333333333,0.06040833333333334,0.41666666666666663,0.10295100555555556,0.16887130555555557,0.16619444444444442
487,2022-01-23,3,6,4,1,9,3,0.17848999999999998,0.11574666666666666,0.2,0.09934625555555557,0.17437847222222222,0.19869444444444442
488,2022-01-30,4,0,7,1,7,3,0.19940999999999998,0.10185833333333333,0.36666666666666664,0.10449575555555557,0.17879230555555553,0.19911111111111107
489,2022-02-06,4,5,3,2,9,1,0.07380416666666667,-0.10613958333333333,-0.16666666666666669,0.09934097222222224,0.1554343472222222,0.16444444444444442
490,2022-02-13,2,13,11,4,15,7,0.17167476190476189,0.18252619047619048,0.19444444444444445,0.09725511507936509,0.15895696626984127,0.18388888888888885
491,2022-02-20,6,8,5,3,13,3,0.10745928571428572,-0.06230928571428571,0.02142857142857143,0.10615548809523809,0.13210714880952382,0.14158730158730157
492,2022-02-27,5,15,8,4,16,8,0.010210185185185192,-0.024213888888888885,-0.0462962962962963,0.10159383994708995,0.12459875992063492,0.1536243386243386
493,2022-03-06,1,9,15,1,14,10,0.16440000000000002,0.3074636111111111,0.31527777777777777,0.11274983994708995,0.16155237103174602,0.1801521164021164
494,2022-03-13,5,6,14,1,11,13,0.02373277777777778,-0.03763133333333333,0.11111111111111112,0.14240645105820107,0.12634090436507936,0.14126322751322748
495,2022-03-20,0,7,18,4,16,5,0.16200333333333333,0.2938576666666667,0.07333333333333333,0.1184167843915344,0.08315667103174604,0.1485965608465608
496,2022-03-27,0,5,15,0,6,14,-0.052773749999999994,0.2840775,0.5354166666666667,0.10384107605820106,0.1055235876984127,0.16047156084656083
497,2022-04-03,1,21,23,0,27,18,0.11324277777777778,0.22225119047619046,0.4436299081035923,0.09731635383597884,0.11617404007936508,0.18483455165692003
498,2022-04-10,2,6,7,1,7,7,0.06841809523809524,0.07844095238095239,0.34285714285714286,0.08421716335978838,0.11383230198412697,0.18245359927596766
499,2022-04-17,4,3,5,0,7,5,0.1608440476190476,0.23824642857142855,0.5952380952380952,0.09292115145502647,0.14827090317460317,0.25864407546644386
500,2022-04-24,4,5,13,5,8,9,0.028059999999999995,0.09453904761904762,0.05714285714285714,0.07855967526455028,0.13947218888888888,0.2449139167362851
501,2022-05-01,5,1,5,5,5,1,0.1849,-0.020509999999999997,-0.31666666666666665,0.08630374669312171,0.14365211746031745,0.2111043929267613
502,2022-05-08,11,5,5,7,9,5,0.13502166666666665,-0.08477833333333333,-0.15,0.09878489484126986,0.137595673015873,0.20073402255639095
503,2022-05-15,0,9,18,1,12,14,0.2039475,0.3643325,0.5166666666666666,0.10273964484126985,0.1432825619047619,0.22087291144527982
504,2022-05-22,3,17,10,4,20,6,0.08198047619047619,0.16581190476190474,0.22142857142857145,0.10856441468253968,0.16362688571428569,0.23190465747702588
505,2022-05-29,0,3,5,0,4,4,0.10245,0.377875,0.5416666666666666,0.10260908134920636,0.17202861904761907,0.2787379908103592
506,2022-06-05,3,3,6,0,6,6,0.05173958333333333,0.32770208333333334,0.7083333333333333,0.11306041468253969,0.1763910773809524,0.29602965747702586
507,2022-06-12,3,3,6,2,7,3,0.05493125,0.2242425,0.037500000000000006,0.10722926190476192,0.17659020833333333,0.2554166666666666
508,2022-06-19,2,6,7,2,6,7,0.21952190476190475,0.30313952380952375,0.4333333333333333,0.12233964285714287,0.19906006547619046,0.26446428571428565
509,2022-06-26,6,6,10,12,6,4,0.15861683673469387,0.14342908163265308,-0.3040816326530612,0.1221169217687075,0.18957833078231293,0.17453231292517005
510,2022-07-03,2,6,12,1,7,12,0.09813869047619046,0.1807108333333333,0.5452380952380952,0.12912479081632655,0.19819550935374147,0.22334183673469382
511,2022-07-10,5,5,2,4,4,4,-0.015509722222222216,-0.046933333333333334,-0.16666666666666666,0.10908381859410432,0.19555317602040814,0.2383418367346938
512,2022-07-17,6,4,6,4,11,1,0.049229999999999996,0.09614833333333334,0.0033333333333333327,0.10050465192743765,0.21364584268707482,0.2536751700680272
513,2022-07-24,1,9,3,2,9,2,-0.008550666666666661,-0.05698000000000001,0.0,0.07925483526077098,0.17151459268707483,0.2020085034013605
514,2022-07-31,3,2,1,0,5,1,-0.13525,0.050429999999999996,0.2,0.057531787641723356,0.15997640221088436,0.19986564625850337
515,2022-08-07,2,5,12,4,10,5,-0.019115555555555552,0.22324472222222225,-0.09166666666666667,0.04537523208616781,0.14451337443310658,0.13653231292517004
516,2022-08-14,3,3,9,4,9,2,0.03695,0.21119,-0.25,0.043896273752834475,0.13286216609977325,0.04069897959183671
517,2022-08-21,0,2,8,0,9,1,0.028459999999999996,0.315975,0.1,0.041249148752834475,0.14203541609977324,0.046948979591836706
518,2022-08-28,4,7,8,1,14,4,0.19189722222222225,0.07593214285714285,0.12698412698412698,0.03848668049886622,0.11931467800453514,0.01631405895691608
519,2022-09-04,1,4,3,1,2,5,0.08524999999999999,0.07498333333333335,0.5833333333333334,0.031149996825396837,0.11247010317460318,0.10505555555555554
520,2022-09-11,1,2,3,1,3,2,0.012033333333333326,0.08541666666666665,0.08333333333333331,0.022539461111111124,0.1029406865079365,0.05886507936507934
521,2022-09-18,2,2,9,3,6,4,0.060981333333333346,0.154652,-0.09333333333333334,0.030188566666666677,0.12309921984126984,0.06619841269841267
522,2022-09-25,2,4,5,2,7,2,0.0029700000000000004,0.12737666666666667,-0.16666666666666669,0.025562566666666675,0.12622205317460317,0.04919841269841268
523,2022-10-02,3,4,3,2,5,3,-0.011077083333333331,-0.12690208333333336,-0.0625,0.02530992500000001,0.11922984484126983,0.04294841269841268
524,2022-10-09,2,8,3,1,7,5,0.06592777777777778,0.008605555555555552,0.27777777777777773,0.04542770277777779,0.1150474003968254,0.050726190476190446
525,2022-10-16,6,8,6,5,11,4,-0.06596500000000001,-0.07189866666666667,-0.03333333333333333,0.040742758333333344,0.08553306150793652,0.05655952380952378
526,2022-10-23,3,2,6,2,6,3,0.08976333333333333,0.16955333333333333,0.23333333333333334,0.046024091666666676,0.08136939484126984,0.10489285714285712
527,2022-10-30,0,8,11,2,11,6,-0.005245555555555559,0.2720061111111111,0.2833333333333333,0.042653536111111126,0.07697250595238095,0.12322619047619046
528,2022-11-06,2,10,2,3,8,3,0.06549642857142857,0.020544444444444452,0.0,0.03001345674603175,0.0714337361111111,0.11052777777777775
529,2022-11-13,1,6,6,1,6,6,-0.033607142857142856,0.030296428571428575,0.2857142857142857,0.01812774246031747,0.06696504563492063,0.08076587301587299
530,2022-11-20,1,1,6,1,5,2,0.20071333333333335,0.20832333333333333,0.06666666666666665,0.03699574246031747,0.0792557123015873,0.07909920634920634
531,2022-11-27,1,4,10,1,10,4,0.078449,0.188704,0.08,0.03874250912698414,0.0826609123015873,0.09643253968253965
532,2022-12-04,3,3,2,1,1,6,-0.0297375,-0.037604166666666675,0.7083333333333334,0.03547175912698414,0.06616282896825396,0.18393253968253967
533,2022-12-11,0,3,6,1,6,2,0.027969999999999995,0.22354000000000002,-0.03333333333333335,0.03937646746031747,0.10120703730158731,0.18684920634920632
534,2022-12-18,0,6,6,0,7,5,0.09152,0.089685,0.3,0.0419356896825397,0.10931498174603176,0.18907142857142856
535,2022-12-25,1,4,1,0,5,1,0.26626666666666665,-8.333333333333341e-05,0.08333333333333333,0.07515885634920635,0.11649651507936507,0.20073809523809522
536,2023-01-01,1,0,0,0,1,0,-0.5719,-0.5719,0.0,0.008992523015873033,0.04235118174603175,0.1774047619047619
537,2023-01-15,2,1,6,1,5,3,0.168375,0.18467916666666667,0.04166666666666666,0.02635457857142859,0.033618487301587306,0.15323809523809523
538,2023-01-22,2,2,9,1,8,4,0.07615000000000001,0.33704,0.35,0.02741993571428573,0.06526804285714286,0.1882380952380952
539,2023-01-29,6,6,14,8,13,5,0.050888809523809524,0.16889273809523808,-0.20357142857142857,0.03586953095238097,0.07912767380952382,0.1393095238095238
540,2023-02-05,4,7,8,6,11,2,0.07607888888888888,0.13038222222222223,-0.22222222222222224,0.023406086507936522,0.0713335626984127,0.11042063492063489
541,2023-02-12,2,4,3,3,4,2,0.12574999999999997,0.14837,0.0,0.028136186507936516,0.0673001626984127,0.10242063492063488
542,2023-02-19,5,1,5,4,6,1,0.05301666666666667,-0.04977000000000001,-0.3,0.03641160317460319,0.06608357936507937,0.0015873015873015595
543,2023-02-26,3,8,5,0,13,3,0.16566999999999998,0.18124400000000002,0.2,0.050181603174603184,0.06185397936507937,0.024920634920634895
544,2023-03-05,2,7,8,2,13,2,0.032104,0.124556,0.0,0.04424000317460318,0.06534107936507937,-0.005079365079365103
545,2023-03-12,2,7,6,2,8,5,0.013336666666666663,0.10526333333333333,0.15,0.01894700317460318,0.07587574603174603,0.0015873015873015621
546,2023-03-19,0,2,8,2,4,4,0.19619999999999999,0.27504285714285714,0.21428571428571427,0.09575700317460319,0.16057003174603174,0.02301587301587299
547,2023-03-26,4,6,4,4,8,2,0.05658888888888889,0.09470138888888889,0.02777777777777778,0.08457839206349207,0.15157225396825397,0.021626984126984106
548,2023-04-02,1,13,9,1,19,3,0.1134411111111111,0.2517243650793651,0.05714285714285714,0.08830750317460317,0.14304069047619047,-0.007658730158730179
549,2023-04-09,3,4,1,2,5,1,-0.15775666666666666,-0.0002100000000000065,-0.06666666666666667,0.06744295555555554,0.12613041666666666,0.006031746031746011
550,2023-04-16,5,8,9,7,11,4,-0.00571,0.052384047619047615,-0.2968253968253968,0.05926406666666667,0.11833059920634918,-0.0014285714285714457
551,2023-04-23,4,3,4,5,2,4,-0.028383333333333337,0.06996333333333332,0.1,0.043850733333333336,0.11048993253968253,0.008571428571428553
552,2023-04-30,6,4,5,3,11,1,-0.008494999999999999,-0.026229999999999986,-0.25,0.03769956666666667,0.11284393253968254,0.01357142857142855
553,2023-05-07,2,3,9,7,5,2,-0.049179285714285724,0.13534357142857142,-0.6357142857142858,0.0162146380952381,0.10825388968253968,-0.07000000000000003
554,2023-05-14,3,4,10,6,9,2,0.08712733333333332,0.24975333333333333,-0.26,0.021716971428571433,0.12077362301587302,-0.09600000000000003
555,2023-05-21,1,2,6,1,4,4,0.07636,0.40036000000000005,0.4666666666666666,0.028019304761904767,0.15028328968253968,-0.06433333333333338
556,2023-05-28,4,2,5,3,5,3,0.09886499999999998,0.05145500000000001,-0.05,0.018285804761904768,0.12792450396825397,-0.0907619047619048
557,2023-06-04,3,2,6,3,5,3,-0.00021999999999999797,0.068505,0.2,0.012604915873015876,0.12530486507936506,-0.07353968253968257
558,2023-06-11,3,4,4,3,5,3,0.0252,0.247315,0.1,0.003780804761904767,0.12486392857142858,-0.06925396825396828
559,2023-06-18,1,4,5,0,5,5,0.187775,0.123425,0.5,0.03833397142857144,0.13722742857142858,-0.012587301587301614
560,2023-06-25,1,3,3,1,5,1,0.08673333333333334,0.12265000000000001,-0.125,0.04757830476190476,0.1442540238095238,0.004595238095238069
561,2023-07-02,1,0,8,1,3,5,-0.05957291666666667,0.26934583333333334,0.6666666666666666,0.044459346428571425,0.1641922738095238,0.061261904761904726
562,2023-07-09,1,2,3,2,2,2,-0.025437500000000002,0.0023625000000000035,0.0,0.04276509642857143,0.16705152380952382,0.08626190476190473
563,2023-07-16,1,3,6,1,6,3,0.17132666666666668,0.3033466666666667,0.16666666666666666,0.06481569166666667,0.18385183333333333,0.16649999999999998
564,2023-07-23,3,4,8,6,4,5,-0.01722222222222222,0.096925,0.05555555555555556,0.05438073611111112,0.168569,0.19805555555555554
565,2023-07-30,1,3,5,1,5,3,0.008643333333333331,0.17990666666666666,0.26666666666666666,0.04760906944444444,0.14652366666666666,0.17805555555555555
566,2023-08-06,6,4,2,7,4,1,-0.032408333333333345,-0.08702777777777777,-0.5555555555555555,0.03448173611111112,0.13267538888888888,0.1275
567,2023-08-13,4,5,7,6,4,6,0.013884166666666663,0.06858916666666667,0.14166666666666666,0.03589215277777778,0.13268380555555553,0.12166666666666663
568,2023-08-20,0,3,7,1,6,3,0.08598125,0.25756875,0.125,0.04197027777777778,0.13370918055555553,0.12416666666666665
569,2023-08-27,1,2,4,2,5,0,0.1151875,0.148625,-0.25,0.034711527777777786,0.13622918055555555,0.04916666666666664
570,2023-09-03,3,5,4,4,5,3,0.13495333333333334,-0.007953333333333326,-0.25,0.039533527777777785,0.12316884722222221,0.036666666666666646
571,2023-09-10,2,1,2,4,1,0,0.21575,0.06542499999999998,-0.75,0.06706581944444445,0.10277676388888887,-0.10500000000000002
572,2023-09-17,6,4,6,4,9,3,-0.030008333333333338,0.10593416666666666,0.075,0.06660873611111111,0.11313393055555554,-0.09750000000000003
573,2023-09-24,1,3,7,4,3,4,0.05664166666666667,0.3266833333333334,0.20833333333333334,0.055140236111111116,0.11546759722222222,-0.09333333333333337
574,2023-10-01,1,5,3,0,2,7,0.12101666666666666,0.13525833333333334,0.7222222222222222,0.06896412500000001,0.11930093055555555,-0.026666666666666693
575,2023-10-08,1,0,4,1,3,1,0.0,0.4201333333333333,0.0,0.06809979166666667,0.1433235972222222,-0.053333333333333365
576,2023-10-15,1,1,5,1,2,4,0.13483333333333333,0.21184166666666668,0.4166666666666667,0.08482395833333334,0.17321054166666666,0.04388888888888886
577,2023-10-22,0,3,4,1,4,2,0.1572125,0.27125,0.0,0.09915679166666667,0.193476625,0.029722222222222195
578,2023-10-29,3,2,11,4,7,5,-0.010416666666666671,0.15135083333333335,0.025000000000000005,0.089517,0.18285483333333336,0.019722222222222193
579,2023-11-05,0,2,6,1,7,0,0.21273333333333333,0.20319583333333333,-0.125,0.09927158333333334,0.18831191666666666,0.032222222222222194
580,2023-11-12,4,5,12,5,7,9,0.15975650000000002,0.22086100000000003,0.265,0.1017519,0.21119335,0.0837222222222222
581,2023-11-19,1,0,11,1,6,5,0.19222,0.29913833333333334,0.3833333333333333,0.0993989,0.23456468333333333,0.19705555555555554
582,2023-11-26,3,8,13,4,13,7,0.17640265306122446,0.26675149659863945,0.23741496598639453,0.1200399986394558,0.2506464163265306,0.21329705215419498
583,2023-12-03,0,4,9,1,7,5,0.13659722222222223,0.2691722222222222,0.25,0.12803555419501134,0.24489530521541952,0.21746371882086163
584,2023-12-10,3,2,6,3,3,5,0.03774583333333332,0.20085208333333332,0.3125,0.11970847086167799,0.2514546802154195,0.1764914965986394
585,2023-12-17,1,0,9,2,2,6,0.11254833333333333,0.5379983333333334,0.36666666666666664,0.13096330419501134,0.2632411802154195,0.21315816326530607
586,2023-12-24,2,3,1,1,4,1,0.04115833333333333,-0.02462499999999999,-0.16666666666666669,0.12159580419501133,0.2395945135487528,0.15482482993197277
587,2023-12-31,0,0,1,0,0,1,0.0,0.4588,1.0,0.10587455419501132,0.2583495135487528,0.25482482993197275
